STATUS_FROM,STATUS_TO,ROLES,PROGRAMME_STATE,COMMENTS_REQUIRED,PROJECT_COMPLETION,TRANSITION_TYPE,APPROVAL_WILL_CREATE_PAYMENTS,PROJECT_HISTORY_TRANSITION,PROJECT_HISTORY_DESCRIPTION,ACTION_NAME,NOTIFICATION_KEY,CLEAR_NEW_LABEL
Draft,Closed (Rejected),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM,ALL,false,ANY,,ANY,,,,,
Draft,Closed (Abandoned),OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,true,ANY,,ANY,,,,,
Draft,Submitted,OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,OPEN,false,COMPLETE,,ANY,,,,ProjectSubmitted,
Submitted,Assess,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM,ALL,false,ANY,,ANY,,,,,true
Submitted,Draft,OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,false,ANY,,ANY,,,,,
Submitted,Closed (Abandoned),OPS_ADMIN,ALL,true,ANY,,ANY,,,,,
Submitted,Closed (Rejected),OPS_ADMIN,ALL,true,ANY,,ANY,,,,,
Returned,Assess,OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,false,ANY,,ANY,,,,,
Returned,Closed (Rejected),OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,true,ANY,,ANY,,,,,
Returned,Closed (Abandoned),OPS_ADMIN | ORG_ADMIN | PROJECT_EDITOR,ALL,true,ANY,,ANY,,,,,
Assess,Submitted,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM,ALL,false,ANY,,ANY,,,,,
Assess,Returned,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM | GLA_PM,ALL,true,ANY,,ANY,,,,ProjectReturn,
Assess,Active,OPS_ADMIN | GLA_ORG_ADMIN | GLA_SPM,ALL,false,ANY,APPROVAL,ANY,,,,,true
Assess,Assess (Recommended),GLA_PM,ALL,false,ANY,,ANY,,,,,
